,V1,V2,V3,V4
1,3.249164949,8.546739725,1.263322064,2.123277081
2,3.797531053,-10.65792816,1.358846219,2.623787987
3,1.605143559,0.796368191,0.602733438,0.829757305
,,,,
,3.249,8.547,1.263,2.123
,3.798,-10.658,1.359,2.624
,1.605,0.796,0.603,0.83
,,,,
,\begin{table}[],,\begin{table}[],
,\centering,,\centering,
,\caption{My caption},,\caption{My caption},
,\label{my-label},,\label{my-label},
,\begin{tabular}{ll},,\begin{tabular}{ll},
,3.249 & 8.547   \\,,1.263 & 2.123 \\,
,3.798 & -10.658 \\,,1.359 & 2.624 \\,
,1.605 & 0.796  ,,0.603 & 0.83 ,
,\end{tabular},,\end{tabular},
,\end{table},,\end{table},
